ninja: Entering directory `/Users/xujiaxj/AndroidStudioProjects/work/platinum/platinum/.cxx/Debug/455nv5b7/arm64-v8a'
[209/255] Building CXX object CMakeFiles/platinum-jni.dir/Neptune/Data/TLS/NptTlsDefaultTrustAnchorsBase.cpp.o
[210/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltCtrlPointTask.cpp.o
[211/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltAction.cpp.o
[212/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltHttp.cpp.o
[213/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltHttpClientTask.cpp.o
[214/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltEvent.cpp.o
[215/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltHttpServer.cpp.o
[216/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltHttpServerTask.cpp.o
[217/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltMimeType.cpp.o
[218/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltIconsData.cpp.o
[219/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltDeviceData.cpp.o
[220/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltThreadTask.cpp.o
[221/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltDeviceHost.cpp.o
[222/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltProtocolInfo.cpp.o
[223/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltTaskManager.cpp.o
[224/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltStateVariable.cpp.o
[225/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaConnect/X_MS_MediaReceiverRegistrarSCPD.cpp.o
[226/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaRenderer/AVTransportSCPD.cpp.o
[227/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltUPnP.cpp.o
[228/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltSsdp.cpp.o
[229/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltCtrlPoint.cpp.o
[230/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaConnect/PltXbox360.cpp.o
[231/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaRenderer/RdrConnectionManagerSCPD.cpp.o
[232/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaConnect/PltMediaConnect.cpp.o
[233/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Core/PltService.cpp.o
[234/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaServer/PltMediaCache.cpp.o
[235/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaRenderer/RenderingControlSCPD.cpp.o
[236/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaServer/ConnectionManagerSCPD.cpp.o
[237/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaServer/ContentDirectorySCPD.cpp.o
[238/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaServer/ContentDirectorywSearchSCPD.cpp.o
[239/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaRenderer/PltMediaRenderer.cpp.o
[240/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaServer/PltDidl.cpp.o
[241/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Extras/PltDownloader.cpp.o
[242/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaRenderer/PltMediaController.cpp.o
[243/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Extras/PltFrameBuffer.cpp.o
[244/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Extras/PltLeaks.cpp.o
[245/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaServer/PltMediaBrowser.cpp.o
[246/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaServer/PltMediaServer.cpp.o
[247/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Extras/PltFrameServer.cpp.o
[248/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Extras/PltFrameStream.cpp.o
[249/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Extras/PltMetadataHandler.cpp.o
[250/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaServer/PltSyncMediaBrowser.cpp.o
[251/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Extras/PltStreamPump.cpp.o
[252/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Extras/PltRingBufferStream.cpp.o
[253/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaServer/PltMediaItem.cpp.o
[254/255] Building CXX object CMakeFiles/platinum-jni.dir/Platinum/Devices/MediaServer/PltFileMediaServer.cpp.o
[255/255] Linking CXX shared library /Users/xujiaxj/AndroidStudioProjects/work/platinum/platinum/build/intermediates/cxx/Debug/455nv5b7/obj/arm64-v8a/libplatinum-jni.so
